ArcPad Studio Build Log
================================================================================
 Project Type : APPLET
  Output Path : E:\Developer\2017_CONECOFOR\sviluppo\encoded
       Encode : Yes
     Reformat : No
Input Project : E:\DEVELOPER\2017_CONECOFOR\SVILUPPO\CONECOFOR_MOBILE_REL3\conecofor_mobile_rel3.apa
       Output : E:\Developer\2017_CONECOFOR\sviluppo\encoded\conecofor_mobile_rel3.apa


Processing <SCRIPT> elements and event handlers
--------------------------------------------------------------------------------
Scripting language : VBScript
	Checking scripts for <APPLET> event handlers, language="VBScript"
		'onload' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onload' script syntax ok
		'onunload' script syntax ok
		'onsetactive' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onok' script syntax ok
		'onvalidate' script syntax ok
		'onselchange' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onvalidate' script syntax ok
		'onselchange' script syntax ok
		'onselchange' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onunload' script syntax ok
		'onsetactive' script syntax ok
		'onvalidate' script syntax ok
		'onquerycancel' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onselchange' script syntax ok
		'onvalidate' script syntax ok
		'onselchange' script syntax ok
		'onvalidate' script syntax ok
		'onload' script syntax ok
		'onsetactive' script syntax ok
		'onvalidate' script syntax ok
		'onquerycancel' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onchange' script syntax ok
		'onclick' script syntax ok
		'onchange' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onchange' script syntax ok
		'onclick' script syntax ok
		'onselchange' script syntax ok
		'onselchange' script syntax ok
		'onvalidate' script syntax ok
		'onchange' script syntax ok
		'onload' script syntax ok
		'onunload' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onvalidate' script syntax ok
		'onquerycancel' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onunload' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onquerycancel' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onsetactive' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onclick' script syntax ok
		'onclick' script syntax ok
		'onchange' script syntax ok
		'onselchange' script syntax ok
		'onload' script syntax ok
		'onsetactive' script syntax ok
		'onvalidate' script syntax ok
		'onselchange' script syntax ok
		'onclick' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onload' script syntax ok
		'onload' script syntax ok
		'onvalidate' script syntax ok
		'onposition' script syntax ok
Found 1 <SCRIPT> element(s)

299065 characters imbedded from E:\DEVELOPER\2017_CONECOFOR\SVILUPPO\CONECOFOR_MOBILE_REL3\conecofor_mobile_rel3.vbs

Processing images
--------------------------------------------------------------------------------
Found 4 element(s) with 'image' attribute

Image 'conecofor_tlb.bmp' was imbedded
Image 'conecofor_set.bmp' was imbedded
Image 'conecofor_lst.bmp' was imbedded
Image 'conecofor_info.bmp' was imbedded

Processing <FORMS>
--------------------------------------------------------------------------------
Found 1 <FORMS> element(s)
	Found 17 form(s)
	<FORM name="CONECOFOR_FormSet"/>
		Found 1 <PAGE> element(s)
		<PAGE name="S1"/>
			Found 10 control(s)
			<LABEL name="lblLayerAree"/>
			<LABEL name="lblLayerAreeVal"/>
			<LABEL name="lblLayerPiante"/>
			<LABEL name="lblLayerPianteVal"/>
			<LABEL name="lblLayerSintomi"/>
			<LABEL name="lblLayerSintomiVal"/>
			<LABEL name="lblLayerCav"/>
			<LABEL name="lblLayerCavVal"/>
			<LABEL name="lblLayerTabDec"/>
			<LABEL name="lblLayerTabDecVal"/>
	<FORM name="CONECOFOR_FormLISTAREE"/>
		Found 1 <PAGE> element(s)
		<PAGE name="PageLA1"/>
			Found 18 control(s)
			<BUTTON name="BtnPREV10"/>
			<BUTTON name="BtnPREV"/>
			<BUTTON name="BtnNEXT"/>
			<BUTTON name="BtnNEXT10"/>
			<EDIT name="EditID"/>
			<BUTTON name="BtnNAV"/>
			<BUTTON name="BtnNPM"/>
			<BUTTON name="BtnDATIAREA"/>
			<BUTTON name="BtnLISTPIANTE"/>
			<BUTTON name="BtnRILDENDRO"/>
			<LABEL name="LblIDONEITA"/>
			<LABEL name="LblIDONEITAV"/>
			<LABEL name="LblNOSINT"/>
			<LABEL name="LblNOSINTV"/>
			<LABEL name="LblNCAV"/>
			<LABEL name="LblNCAVV"/>
			<LABEL name="lblNHDOM"/>
			<LABEL name="lblNHDOMV"/>
	<FORM name="CONECOFOR_FormDATIAREA"/>
		Found 3 <PAGE> element(s)
		<PAGE name="PageDA1"/>
			Found 15 control(s)
			<LABEL name="LblPAESE"/>
			<LABEL name="LblPAESEV"/>
			<LABEL name="LblPROV"/>
			<LABEL name="LblPROVV"/>
			<LABEL name="LblCOMUNE"/>
			<LABEL name="LblCOMUNEV"/>
			<LABEL name="LblIDONEITA"/>
			<COMBOBOX name="ComboIDONEITA"/>
			<LABEL name="LblData"/>
			<DATETIME name="Data"/>
			<LABEL name="LblNominali"/>
			<LABEL name="LblN"/>
			<EDIT name="EditN"/>
			<LABEL name="LblE"/>
			<EDIT name="EditE"/>
		<PAGE name="PageDA2"/>
			Found 18 control(s)
			<LABEL name="LblH2O"/>
			<COMBOBOX name="ComboH20"/>
			<LABEL name="LblHUMUS"/>
			<COMBOBOX name="ComboHUMUS"/>
			<LABEL name="LblALT"/>
			<COMBOBOX name="ComboALT"/>
			<LABEL name="LblESP"/>
			<COMBOBOX name="ComboESP"/>
			<LABEL name="LblETA"/>
			<COMBOBOX name="ComboETA"/>
			<LABEL name="LblCATFOR"/>
			<BUTTON name="BtnCATFOR"/>
			<EDIT name="EditCATFORID"/>
			<EDIT name="EditCATFORTEXT"/>
			<LABEL name="LblSCATFOR"/>
			<BUTTON name="BtnSCATFOR"/>
			<EDIT name="EditSCATFORID"/>
			<EDIT name="EditSCATFORTEXT"/>
		<PAGE name="PageDA3"/>
			Found 15 control(s)
			<LABEL name="LblPICCHC"/>
			<COMBOBOX name="ComboPICCHC"/>
			<LABEL name="LblTRASLC"/>
			<COMBOBOX name="ComboTRASLC"/>
			<LABEL name="LblTRASLC_A"/>
			<EDIT name="EditTRASLC_A"/>
			<LABEL name="LblTRASLC_D"/>
			<EDIT name="EditTRASLC_D"/>
			<BUTTON name="BtnPOSMED"/>
			<LABEL name="LblNC"/>
			<EDIT name="EditNC"/>
			<LABEL name="LblEC"/>
			<EDIT name="EditEC"/>
			<LABEL name="LblFIXGPS"/>
			<EDIT name="EditFIXGPSC"/>
	<FORM name="CONECOFOR_FormLISTPIANTE"/>
		Found 1 <PAGE> element(s)
		<PAGE name="PageLP1"/>
			Found 19 control(s)
			<BUTTON name="BtnPREV10"/>
			<BUTTON name="BtnPREV"/>
			<BUTTON name="BtnNEXT"/>
			<BUTTON name="BtnNEXT10"/>
			<BUTTON name="BtnADD"/>
			<BUTTON name="BtnDEL"/>
			<EDIT name="EditNPIANTA"/>
			<LABEL name="LblSPECIE"/>
			<LABEL name="LblSPECIEV"/>
			<LABEL name="LblRM"/>
			<LABEL name="LblRMV"/>
			<LABEL name="LblTRAS"/>
			<LABEL name="LblTRASV"/>
			<LABEL name="LblFRUT"/>
			<LABEL name="LblFRUTV"/>
			<LABEL name="lblSintomi"/>
			<LABEL name="lblSintomiVal"/>
			<BUTTON name="BtnDATIPIANTA"/>
			<BUTTON name="BtnLISTSINTOMI"/>
	<FORM name="CONECOFOR_FormDATIPIANTA"/>
		Found 3 <PAGE> element(s)
		<PAGE name="PageDP1"/>
			Found 11 control(s)
			<LABEL name="LblIdPIANTA"/>
			<EDIT name="EditIdPIANTA"/>
			<BUTTON name="BtnIMPORT"/>
			<LABEL name="LblSPECIE"/>
			<BUTTON name="BtnSPECIE"/>
			<EDIT name="EditSPECIEID"/>
			<EDIT name="EditSPECIETEXT"/>
			<LABEL name="LblREM_MORT"/>
			<COMBOBOX name="ComboRM"/>
			<LABEL name="LblDENDRO"/>
			<COMBOBOX name="ComboDENDRO"/>
		<PAGE name="PageDP2"/>
			Found 6 control(s)
			<LABEL name="LblCH_VAL"/>
			<COMBOBOX name="ComboCH_VAL"/>
			<LABEL name="LblTRAS"/>
			<COMBOBOX name="ComboTRAS"/>
			<LABEL name="LblFRUT"/>
			<COMBOBOX name="ComboFRUT"/>
		<PAGE name="PageDP3"/>
			Found 8 control(s)
			<LABEL name="LblD1"/>
			<EDIT name="EditD1"/>
			<LABEL name="LblD2"/>
			<EDIT name="EditD2"/>
			<LABEL name="LblAZ"/>
			<EDIT name="EditAZ"/>
			<LABEL name="LblDIST"/>
			<EDIT name="EditDIST"/>
	<FORM name="CONECOFOR_FormLISTSINTOMI"/>
		Found 1 <PAGE> element(s)
		<PAGE name="PageLS1"/>
			Found 14 control(s)
			<BUTTON name="BtnPREV10"/>
			<BUTTON name="BtnPREV"/>
			<BUTTON name="BtnNEXT"/>
			<BUTTON name="BtnNEXT10"/>
			<BUTTON name="BtnADD"/>
			<BUTTON name="BtnDEL"/>
			<EDIT name="EditNSINTOMO"/>
			<LABEL name="LblPARTE"/>
			<LABEL name="LblPARTEV"/>
			<LABEL name="LblSINT"/>
			<LABEL name="LblSINTV"/>
			<LABEL name="LblAGENTE"/>
			<LABEL name="LblAGENTEV"/>
